iter	Passed	Remaining
448	258	316
449	258	316
450	259	315
451	259	315
452	260	314
453	260	313
454	261	313
455	262	312
456	262	312
457	263	311
458	263	311
459	264	310
460	265	310
461	265	309
462	266	308
463	266	308
464	267	307
465	268	307
466	268	306
467	269	306
468	269	305
469	270	305
470	271	304
471	271	303
472	272	303
473	272	302
474	273	302
475	273	301
476	274	300
477	274	300
478	275	299
479	276	299
480	276	298
481	277	297
482	277	297
483	278	296
484	278	296
485	279	295
486	279	294
487	280	294
488	281	293
489	281	293
490	282	292
491	282	291
492	283	291
493	283	290
494	284	290
495	284	289
496	285	288
497	285	288
498	286	287
499	287	287
500	287	286
501	288	285
502	288	285
503	289	284
504	289	284
505	290	283
506	291	282
507	291	282
508	292	281
509	292	281
510	293	280
511	293	279
512	294	279
513	294	278
514	295	278
515	295	277
516	296	276
517	297	276
518	297	275
519	298	275
520	298	274
521	299	274
522	299	273
523	300	272
524	300	272
525	301	271
526	302	271
527	302	270
528	303	269
529	303	269
530	304	268
531	304	268
532	305	267
533	305	267
534	306	266
535	307	265
536	307	265
537	308	264
538	308	264
539	309	263
540	309	262
541	310	262
542	311	261
543	311	261
544	312	260
545	312	260
546	313	259
547	313	258
548	314	258
549	314	257
550	315	257
551	315	256
552	316	255
553	317	255
554	317	254
555	318	254
556	318	253
557	319	252
558	319	252
559	320	251
560	320	251
561	321	250
562	322	249
563	322	249
564	323	248
565	323	248
566	324	247
567	324	246
568	325	246
569	325	245
570	326	245
571	326	244
572	327	244
573	328	243
574	328	242
575	329	242
576	329	241
577	330	241
578	330	240
579	331	239
580	331	239
581	332	238
582	333	238
583	333	237
584	334	237
585	334	236
586	335	235
587	335	235
588	336	234
589	336	234
590	337	233
591	338	232
592	338	232
593	339	231
594	339	231
595	340	230
596	340	230
597	341	229
598	341	228
599	342	228
600	342	227
601	343	227
602	344	226
603	344	225
604	345	225
605	345	224
606	346	224
607	346	223
608	347	223
609	347	222
610	348	221
611	349	221
612	349	220
613	350	220
614	350	219
615	351	218
616	351	218
617	352	217
618	352	217
619	353	216
620	353	216
621	354	215
622	355	214
623	355	214
624	356	213
625	356	213
626	357	212
627	357	211
628	358	211
629	358	210
630	359	210
631	359	209
632	360	208
633	361	208
634	361	207
635	362	207
636	362	206
637	363	206
638	364	205
639	364	205
640	365	204
641	366	204
642	366	203
643	367	203
644	368	202
645	368	202
646	369	201
647	369	200
648	370	200
649	370	199
650	371	199
651	372	198
652	372	198
653	373	197
654	373	196
655	374	196
656	375	195
657	375	195
658	376	194
659	376	194
660	377	193
661	377	192
662	378	192
663	379	191
664	379	191
665	380	190
666	380	190
667	381	189
668	381	188
669	382	188
670	382	187
671	383	187
672	383	186
673	384	185
674	385	185
675	385	184
676	386	184
677	386	183
678	387	183
679	387	182
680	388	181
681	388	181
682	389	180
683	390	180
684	390	179
685	391	179
686	391	178
687	392	177
688	392	177
689	393	176
690	393	176
691	394	175
692	395	174
693	395	174
694	396	173
695	396	173
696	397	172
697	397	172
698	398	171
699	398	170
700	399	170
701	399	169
702	400	169
703	401	168
704	401	168
705	401	167
706	402	166
707	403	166
708	403	165
709	404	165
710	404	164
711	405	163
712	405	163
713	406	162
714	406	162
715	407	161
716	408	161
717	408	160
718	409	159
719	409	159
720	410	158
721	410	158
722	411	157
723	411	156
724	412	156
725	412	155
726	413	155
727	413	154
728	414	154
729	415	153
730	415	152
731	416	152
732	416	151
733	417	151
734	418	150
735	418	150
736	419	149
737	419	149
738	420	148
739	421	147
740	421	147
741	422	146
742	422	146
743	423	145
744	423	145
745	424	144
746	424	143
747	425	143
748	426	142
749	426	142
750	427	141
751	427	141
752	428	140
753	428	139
754	429	139
755	429	138
756	430	138
757	430	137
758	431	137
759	432	136
760	432	135
761	433	135
762	433	134
763	434	134
764	434	133
765	435	133
766	435	132
767	436	131
768	436	131
769	437	130
770	438	130
771	438	129
772	439	128
773	439	128
774	440	127
775	440	127
776	441	126
777	441	126
778	442	125
779	443	124
780	443	124
781	444	123
782	444	123
783	445	122
784	445	122
785	446	121
786	447	121
787	447	120
788	448	119
789	449	119
790	449	118
791	450	118
792	451	117
793	451	117
794	452	116
795	452	116
796	453	115
797	454	114
798	454	114
799	455	113
800	455	113
801	456	112
802	457	112
803	457	111
804	458	111
805	458	110
806	459	109
807	460	109
808	460	108
809	461	108
810	462	107
811	462	107
812	463	106
813	463	105
814	464	105
815	465	104
816	465	104
817	466	103
818	466	103
819	467	102
820	468	102
821	468	101
822	469	100
823	470	100
824	471	99
825	471	99
826	472	98
827	473	98
828	473	97
829	474	97
830	475	96
831	475	96
832	476	95
833	476	94
834	477	94
835	478	93
836	478	93
837	479	92
838	480	92
839	480	91
840	481	91
841	482	90
842	482	89
843	483	89
844	484	88
845	485	88
846	485	87
847	486	87
848	486	86
849	487	86
850	488	85
851	488	84
852	489	84
853	490	83
854	491	83
855	491	82
856	492	82
857	493	81
858	493	81
859	494	80
860	495	79
861	495	79
862	496	78
863	497	78
864	498	77
865	499	77
866	499	76
867	500	76
868	501	75
869	501	74
870	502	74
871	503	73
872	503	73
873	504	72
874	505	72
875	505	71
876	506	71
877	507	70
878	507	69
879	508	69
880	509	68
881	509	68
882	510	67
883	511	67
884	512	66
885	512	65
886	513	65
887	514	64
888	515	64
889	515	63
890	516	63
891	517	62
892	517	62
893	518	61
894	519	60
895	519	60
896	520	59
897	521	59
898	521	58
899	522	58
900	523	57
901	523	56
902	524	56
903	525	55
904	526	55
905	526	54
906	527	54
907	528	53
908	529	52
909	529	52
910	530	51
911	531	51
912	531	50
913	532	50
914	532	49
915	533	48
916	534	48
917	534	47
918	535	47
919	536	46
920	536	46
921	537	45
922	538	44
923	539	44
924	539	43
925	540	43
926	541	42
927	541	42
928	542	41
929	542	40
930	543	40
931	544	39
932	545	39
933	545	38
934	546	37
935	546	37
936	547	36
937	548	36
938	548	35
939	549	35
940	550	34
941	550	33
942	551	33
943	552	32
944	552	32
945	553	31
946	554	31
947	554	30
948	555	29
949	556	29
950	556	28
951	557	28
952	558	27
953	558	26
954	559	26
955	560	25
956	560	25
957	561	24
958	561	24
959	562	23
960	563	22
961	563	22
962	564	21
963	565	21
964	565	20
965	566	19
966	567	19
967	568	18
968	568	18
969	569	17
970	570	17
971	570	16
972	571	15
973	572	15
974	573	14
975	573	14
976	574	13
977	575	12
978	575	12
979	576	11
980	577	11
981	577	10
982	578	10
983	579	9
984	580	8
985	580	8
986	581	7
987	581	7
988	582	6
989	583	5
990	583	5
991	584	4
992	585	4
993	586	3
994	586	2
995	587	2
996	587	1
997	588	1
998	589	0
999	590	0
